field_prime_e1,field_prime_e2,trace_e1,trace_e2,cm_fundamental_discriminant,cm_conductor,embedding_degree_e1,embedding_degree_e2,rho_max,status,first_rejecting_condition
638023,638159,-135,137,-2533867,1,>12,11,1.000015945958,e2_only,k1_not_in_3_12
640463,641051,-587,589,-2217283,1,10,>12,1.000068636373,e1_only,k2_not_in_3_12
641051,641639,-587,589,-2219635,1,>12,5,1.000068568739,e2_only,k1_not_in_3_12
643919,645383,-1463,1465,-435307,1,>12,11,1.000169790018,e2_only,k1_not_in_3_12
646543,647401,-857,859,-205747,3,8,>12,1.000099120935,e1_only,k2_not_in_3_12
647401,648259,-857,859,-1855155,1,>12,8,1.000098979846,e2_only,k1_not_in_3_12
650861,651793,-931,933,-1736683,1,>12,7,1.000106896729,e2_only,k1_not_in_3_12
652081,652499,-417,419,-2434435,1,>12,8,1.000047865471,e2_only,k1_not_in_3_12
652081,653641,-1559,1561,-177843,1,>12,8,1.000178480527,e2_only,k1_not_in_3_12
652609,653593,-983,985,-182683,3,8,>12,1.000112531818,e1_only,k2_not_in_3_12
657071,658477,-1405,1407,-654259,1,3,>12,1.000159568925,e1_only,k2_not_in_3_12
658979,659881,-901,903,-1824115,1,10,>12,1.000102090056,e1_only,k2_not_in_3_12
660917,661361,-443,445,-2447419,1,7,>12,1.000050111866,e1_only,k2_not_in_3_12
662957,664289,-1331,1333,-643,37,>12,7,1.000149738488,e2_only,k1_not_in_3_12
681451,682277,-825,827,-2045179,1,4,6,1.000090186662,hit,none
