mapping,p,u,exceptional,sample,batch,seed,nanoseconds_per_call
elligator2,11,5,0,5,10,5402,1940.0
simple_swu,11,4,0,5,10,5402,2370.0
elligator2,11,6,0,5,10,5402,1900.0
simple_swu,11,1,0,5,10,5402,2340.0
elligator2,11,3,0,5,10,5402,1910.0
simple_swu,11,9,0,5,10,5402,2340.0
elligator2,11,10,0,5,10,5402,1900.0
simple_swu,11,10,0,5,10,5402,2340.0
elligator2,11,9,0,5,10,5402,2180.0
elligator2,11,4,1,5,10,5402,2880.0
elligator2,11,1,0,5,10,5402,2060.0
simple_swu,11,7,0,5,10,5402,4880.0
elligator2,11,7,1,5,10,5402,3270.0
simple_swu,11,9,0,6,10,5402,3540.0
simple_swu,11,7,0,6,10,5402,4310.0
simple_swu,11,6,0,6,10,5402,3700.0
simple_swu,11,5,0,6,10,5402,3710.0
elligator2,11,7,1,6,10,5402,3210.0
elligator2,11,0,0,6,10,5402,2920.0
elligator2,11,8,0,6,10,5402,3010.0
elligator2,11,4,1,6,10,5402,4990.0
simple_swu,11,4,0,6,10,5402,3950.0
simple_swu,11,10,0,6,10,5402,3980.0
elligator2,11,6,0,6,10,5402,2900.0
elligator2,11,9,0,6,10,5402,2160.0
elligator2,11,2,0,6,10,5402,3500.0
elligator2,11,3,0,6,10,5402,2950.0
elligator2,11,5,0,6,10,5402,2410.0
simple_swu,11,8,1,6,10,5402,4070.0
simple_swu,11,0,1,6,10,5402,3300.0
simple_swu,11,2,0,6,10,5402,3370.0
elligator2,11,1,0,6,10,5402,2990.0
simple_swu,11,1,0,6,10,5402,3470.0
elligator2,11,10,0,6,10,5402,2880.0
simple_swu,11,3,1,6,10,5402,3100.0
simple_swu,11,7,0,7,10,5402,3500.0
elligator2,11,1,0,7,10,5402,2950.0
simple_swu,11,10,0,7,10,5402,3020.0
simple_swu,11,0,1,7,10,5402,2340.0
elligator2,11,8,0,7,10,5402,2030.0
elligator2,11,5,0,7,10,5402,1910.0
simple_swu,11,1,0,7,10,5402,2430.0
elligator2,11,2,0,7,10,5402,2670.0
elligator2,11,3,0,7,10,5402,1920.0
simple_swu,11,6,0,7,10,5402,2390.0
elligator2,11,9,0,7,10,5402,1920.0
elligator2,11,10,0,7,10,5402,2460.0
elligator2,11,7,1,7,10,5402,1970.0
simple_swu,11,2,0,7,10,5402,3020.0
simple_swu,11,4,0,7,10,5402,3560.0
elligator2,11,4,1,7,10,5402,3400.0
simple_swu,11,9,0,7,10,5402,3860.0
elligator2,11,0,0,7,10,5402,3080.0
simple_swu,11,8,1,7,10,5402,3660.0
elligator2,11,6,0,7,10,5402,3160.0
simple_swu,11,5,0,7,10,5402,3730.0
simple_swu,11,3,1,7,10,5402,3590.0
elligator2,11,10,0,8,10,5402,2710.0
elligator2,11,9,0,8,10,5402,4220.0
elligator2,11,5,0,8,10,5402,2860.0
simple_swu,11,7,0,8,10,5402,3590.0
simple_swu,11,3,1,8,10,5402,3380.0
elligator2,11,1,0,8,10,5402,2840.0
simple_swu,11,9,0,8,10,5402,3320.0
elligator2,11,2,0,8,10,5402,4170.0
simple_swu,11,5,0,8,10,5402,4520.0
elligator2,11,7,1,8,10,5402,3760.0
elligator2,11,3,0,8,10,5402,3470.0
simple_swu,11,10,0,8,10,5402,4260.0
elligator2,11,4,1,8,10,5402,3630.0
elligator2,11,0,0,8,10,5402,3430.0
simple_swu,11,0,1,8,10,5402,4330.0
elligator2,11,6,0,8,10,5402,3520.0
simple_swu,11,4,0,8,10,5402,4240.0
simple_swu,11,2,0,8,10,5402,4110.0
simple_swu,11,8,1,8,10,5402,4160.0
elligator2,11,8,0,8,10,5402,3580.0
simple_swu,11,1,0,8,10,5402,4930.0
simple_swu,11,6,0,8,10,5402,4140.0
elligator2,11,4,1,9,10,5402,3730.0
elligator2,11,0,0,9,10,5402,3410.0
elligator2,11,6,0,9,10,5402,3610.0
elligator2,11,2,0,9,10,5402,3420.0
simple_swu,11,2,0,9,10,5402,4760.0
elligator2,11,1,0,9,10,5402,3560.0
simple_swu,11,3,1,9,10,5402,4280.0
simple_swu,11,6,0,9,10,5402,4300.0
simple_swu,11,7,0,9,10,5402,4140.0
simple_swu,11,8,1,9,10,5402,4110.0
simple_swu,11,10,0,9,10,5402,4150.0
elligator2,11,5,0,9,10,5402,3620.0
elligator2,11,3,0,9,10,5402,3410.0
elligator2,11,7,1,9,10,5402,3540.0
elligator2,11,9,0,9,10,5402,3440.0
elligator2,11,10,0,9,10,5402,3350.0
simple_swu,11,9,0,9,10,5402,4320.0
simple_swu,11,1,0,9,10,5402,4150.0
simple_swu,11,4,0,9,10,5402,4130.0
simple_swu,11,0,1,9,10,5402,4450.0
simple_swu,11,5,0,9,10,5402,4180.0
elligator2,11,8,0,9,10,5402,3680.0
