half_bits,trial,seed,order,order_bits,d,quotient,primitive_root,secret,recovered,verified,stage1_width,stage2_width,stage1_probes,stage2_probes,scalar_multiplications,group_operations,normalized_group_operations,theory_shape,elapsed_seconds
10,40,2303,1051649,21,1024,1027,3,129978,129978,True,33,32,28,29,121,3559,169.47619047619048,64.04684071792414,5.8399979025125504e-05
12,0,2303,16863233,25,4096,4117,3,1715120,1715120,True,65,64,14,63,205,7022,280.88,128.16385275215322,0.0002674000570550561
12,1,2303,16863233,25,4096,4117,3,11533207,11533207,True,65,64,48,19,195,6674,266.96,128.16385275215322,9.350001346319914e-05
12,2,2303,16863233,25,4096,4117,3,15793015,15793015,True,65,64,21,8,157,5303,212.12,128.16385275215322,7.619999814778566e-05
12,3,2303,16863233,25,4096,4117,3,15304168,15304168,True,65,64,14,44,186,6343,253.72,128.16385275215322,8.759996853768826e-05
12,4,2303,16863233,25,4096,4117,3,13443856,13443856,True,65,64,35,22,185,6304,252.16,128.16385275215322,8.540006820112467e-05
12,5,2303,16863233,25,4096,4117,3,10656761,10656761,True,65,64,26,34,188,6413,256.52,128.16385275215322,8.699996396899223e-05
12,6,2303,16863233,25,4096,4117,3,1450716,1450716,True,65,64,13,4,145,4864,194.56,128.16385275215322,7.08999577909708e-05
12,7,2303,16863233,25,4096,4117,3,7135440,7135440,True,65,64,9,55,192,6556,262.24,128.16385275215322,8.739996701478958e-05
12,8,2303,16863233,25,4096,4117,3,15496370,15496370,True,65,64,32,59,219,7526,301.04,128.16385275215322,9.69000393524766e-05
12,9,2303,16863233,25,4096,4117,3,10636680,10636680,True,65,64,62,15,205,7021,280.84,128.16385275215322,9.200000204145908e-05
12,10,2303,16863233,25,4096,4117,3,9918842,9918842,True,65,64,51,41,220,7555,302.2,128.16385275215322,9.789993055164814e-05
12,11,2303,16863233,25,4096,4117,3,14984186,14984186,True,65,64,9,48,185,6306,252.24,128.16385275215322,8.459994569420815e-05
12,12,2303,16863233,25,4096,4117,3,5842019,5842019,True,65,64,21,26,175,5938,237.52,128.16385275215322,8.079991675913334e-05
12,13,2303,16863233,25,4096,4117,3,15592306,15592306,True,65,64,44,47,219,7536,301.44,128.16385275215322,9.740004315972328e-05
12,14,2303,16863233,25,4096,4117,3,7962295,7962295,True,65,64,15,63,206,7067,282.68,128.16385275215322,9.510002564638853e-05
12,15,2303,16863233,25,4096,4117,3,10079067,10079067,True,65,64,13,15,156,5266,210.64,128.16385275215322,7.730000652372837e-05
12,16,2303,16863233,25,4096,4117,3,7940025,7940025,True,65,64,24,18,170,5764,230.56,128.16385275215322,8.059991523623466e-05
12,17,2303,16863233,25,4096,4117,3,530739,530739,True,65,64,16,37,181,6157,246.28,128.16385275215322,8.439994417130947e-05
12,18,2303,16863233,25,4096,4117,3,2098725,2098725,True,65,64,2,38,168,5680,227.2,128.16385275215322,7.849989924579859e-05
12,19,2303,16863233,25,4096,4117,3,13648783,13648783,True,65,64,44,6,178,6051,242.04,128.16385275215322,8.220004383474588e-05
12,20,2303,16863233,25,4096,4117,3,5761392,5761392,True,65,64,33,52,213,7313,292.52,128.16385275215322,9.85999358817935e-05
12,21,2303,16863233,25,4096,4117,3,15415818,15415818,True,65,64,11,21,160,5409,216.36,128.16385275215322,7.529999129474163e-05
12,22,2303,16863233,25,4096,4117,3,4135709,4135709,True,65,64,25,21,174,5907,236.28,128.16385275215322,8.71000811457634e-05
12,23,2303,16863233,25,4096,4117,3,2854985,2854985,True,65,64,47,22,197,6732,269.28,128.16385275215322,8.929998148232698e-05
12,24,2303,16863233,25,4096,4117,3,1803890,1803890,True,65,64,13,52,193,6595,263.8,128.16385275215322,8.909997995942831e-05
12,25,2303,16863233,25,4096,4117,3,5557290,5557290,True,65,64,8,40,176,5977,239.08,128.16385275215322,8.949998300522566e-05
12,26,2303,16863233,25,4096,4117,3,5570927,5570927,True,65,64,39,5,172,5825,233.0,128.16385275215322,8.010002784430981e-05
12,27,2303,16863233,25,4096,4117,3,5294424,5294424,True,65,64,32,48,208,7129,285.16,128.16385275215322,9.300000965595245e-05
12,28,2303,16863233,25,4096,4117,3,16728680,16728680,True,65,64,4,18,150,5052,202.08,128.16385275215322,7.200008258223534e-05
12,29,2303,16863233,25,4096,4117,3,5831925,5831925,True,65,64,55,34,217,7461,298.44,128.16385275215322,9.570003021508455e-05
12,30,2303,16863233,25,4096,4117,3,12418160,12418160,True,65,64,1,3,132,4402,176.08,128.16385275215322,6.480002775788307e-05
12,31,2303,16863233,25,4096,4117,3,11135666,11135666,True,65,64,22,19,169,5734,229.36,128.16385275215322,7.880001794546843e-05
12,32,2303,16863233,25,4096,4117,3,15929760,15929760,True,65,64,50,64,242,8352,334.08,128.16385275215322,0.00010609999299049377
12,33,2303,16863233,25,4096,4117,3,13614670,13614670,True,65,64,54,41,223,7678,307.12,128.16385275215322,9.820004925131798e-05
12,34,2303,16863233,25,4096,4117,3,3641944,3641944,True,65,64,16,1,145,4860,194.4,128.16385275215322,7.010006811469793e-05
12,35,2303,16863233,25,4096,4117,3,4471743,4471743,True,65,64,14,38,180,6128,245.12,128.16385275215322,8.25000461190939e-05
12,36,2303,16863233,25,4096,4117,3,9889366,9889366,True,65,64,45,34,207,7093,283.72,128.16385275215322,9.26000066101551e-05
12,37,2303,16863233,25,4096,4117,3,16691828,16691828,True,65,64,41,2,171,5804,232.16,128.16385275215322,7.960002403706312e-05
12,38,2303,16863233,25,4096,4117,3,13311807,13311807,True,65,64,62,5,195,6671,266.84,128.16385275215322,8.859997615218163e-05
12,39,2303,16863233,25,4096,4117,3,3464444,3464444,True,65,64,7,50,185,6304,252.16,128.16385275215322,8.460006210952997e-05
12,40,2303,16863233,25,4096,4117,3,10293597,10293597,True,65,64,56,56,240,8287,331.48,128.16385275215322,0.00010459998156875372
14,0,2303,268582913,29,16384,16393,3,98189803,98189803,True,129,128,48,80,384,15716,541.9310344827586,256.03515142334936,0.00016980001237243414
14,1,2303,268582913,29,16384,16393,3,46195125,46195125,True,129,128,25,15,296,11942,411.7931034482759,256.03515142334936,0.00013049994595348835
14,2,2303,268582913,29,16384,16393,3,104808162,104808162,True,129,128,72,2,330,13519,466.17241379310343,256.03515142334936,0.0001425000373274088
14,3,2303,268582913,29,16384,16393,3,265246587,265246587,True,129,128,90,104,450,18618,642.0,256.03515142334936,0.00018540001474320889
14,4,2303,268582913,29,16384,16393,3,95504367,95504367,True,129,128,61,29,346,14160,488.2758620689655,256.03515142334936,0.00014809996355324984
14,5,2303,268582913,29,16384,16393,3,27054324,27054324,True,129,128,74,2,332,13605,469.13793103448273,256.03515142334936,0.00014269992243498564
14,6,2303,268582913,29,16384,16393,3,242626364,242626364,True,129,128,68,60,384,15779,544.1034482758621,256.03515142334936,0.00016179995145648718
14,7,2303,268582913,29,16384,16393,3,211276011,211276011,True,129,128,86,122,464,19192,661.7931034482758,256.03515142334936,0.0001919999485835433
14,8,2303,268582913,29,16384,16393,3,263469290,263469290,True,129,128,31,18,305,12347,425.7586206896552,256.03515142334936,0.00013320008292794228
14,9,2303,268582913,29,16384,16393,3,119859663,119859663,True,129,128,72,97,425,17516,604.0,256.03515142334936,0.00017640006262809038
14,10,2303,268582913,29,16384,16393,3,263931949,263931949,True,129,128,33,117,406,16597,572.3103448275862,256.03515142334936,0.00017060001846402884
14,11,2303,268582913,29,16384,16393,3,58634803,58634803,True,129,128,47,100,403,16509,569.2758620689655,256.03515142334936,0.00020380003843456507
14,12,2303,268582913,29,16384,16393,3,50375155,50375155,True,129,128,19,35,310,12511,431.41379310344826,256.03515142334936,0.00015320000238716602
14,13,2303,268582913,29,16384,16393,3,208303172,208303172,True,129,128,111,13,380,15732,542.4827586206897,256.03515142334936,0.00016550009604543447
14,14,2303,268582913,29,16384,16393,3,178440035,178440035,True,129,128,57,69,382,15660,540.0,256.03515142334936,0.00016389996744692326
14,15,2303,268582913,29,16384,16393,3,81751244,81751244,True,129,128,3,41,300,12049,415.48275862068965,256.03515142334936,0.00013240007683634758
14,16,2303,268582913,29,16384,16393,3,86156370,86156370,True,129,128,106,85,447,18529,638.9310344827586,256.03515142334936,0.0001873000292107463
14,17,2303,268582913,29,16384,16393,3,60231666,60231666,True,129,128,59,64,379,15537,535.7586206896551,256.03515142334936,0.00016210007015615702
14,18,2303,268582913,29,16384,16393,3,132854971,132854971,True,129,128,86,121,463,19156,660.551724137931,256.03515142334936,0.00019120005890727043
14,19,2303,268582913,29,16384,16393,3,92726933,92726933,True,129,128,92,99,447,18489,637.551724137931,256.03515142334936,0.0001852000132203102
14,20,2303,268582913,29,16384,16393,3,225644627,225644627,True,129,128,72,121,449,18516,638.4827586206897,256.03515142334936,0.00018720002844929695
14,21,2303,268582913,29,16384,16393,3,37534642,37534642,True,129,128,83,121,460,19017,655.7586206896551,256.03515142334936,0.00019589997828006744
14,22,2303,268582913,29,16384,16393,3,277697,277697,True,129,128,6,124,386,15659,539.9655172413793,256.03515142334936,0.00016259995754808187
14,23,2303,268582913,29,16384,16393,3,33709849,33709849,True,129,128,110,53,419,17364,598.7586206896551,256.03515142334936,0.00017360004130750895
14,24,2303,268582913,29,16384,16393,3,40439401,40439401,True,129,128,19,86,361,14661,505.55172413793105,256.03515142334936,0.00015109998639672995
14,25,2303,268582913,29,16384,16393,3,148623072,148623072,True,129,128,9,117,382,15511,534.8620689655172,256.03515142334936,0.0001569000305607915
14,26,2303,268582913,29,16384,16393,3,138536324,138536324,True,129,128,11,81,348,14084,485.6551724137931,256.03515142334936,0.0001455999445170164
14,27,2303,268582913,29,16384,16393,3,51781222,51781222,True,129,128,58,3,317,12921,445.55172413793105,256.03515142334936,0.00013399997260421515
14,28,2303,268582913,29,16384,16393,3,5342756,5342756,True,129,128,33,69,358,14561,502.1034482758621,256.03515142334936,0.0001490000868216157
14,29,2303,268582913,29,16384,16393,3,140440585,140440585,True,129,128,45,73,374,15287,527.1379310344828,256.03515142334936,0.00015550001990050077
14,30,2303,268582913,29,16384,16393,3,106600269,106600269,True,129,128,124,47,427,17749,612.0344827586207,256.03515142334936,0.00017580005805939436
14,31,2303,268582913,29,16384,16393,3,17247475,17247475,True,129,128,10,21,287,11520,397.2413793103448,256.03515142334936,0.00013209995813667774
14,32,2303,268582913,29,16384,16393,3,126349523,126349523,True,129,128,59,124,439,18053,622.5172413793103,256.03515142334936,0.00018179998733103275
14,33,2303,268582913,29,16384,16393,3,12726733,12726733,True,129,128,69,58,383,15727,542.3103448275862,256.03515142334936,0.00016020005568861961
14,34,2303,268582913,29,16384,16393,3,113777556,113777556,True,129,128,33,110,399,16297,561.9655172413793,256.03515142334936,0.00021059997379779816
14,35,2303,268582913,29,16384,16393,3,156387006,156387006,True,129,128,109,109,474,19678,678.551724137931,256.03515142334936,0.00022190005984157324
14,36,2303,268582913,29,16384,16393,3,266497843,266497843,True,129,128,84,91,431,17797,613.6896551724138,256.03515142334936,0.00017820007633417845
14,37,2303,268582913,29,16384,16393,3,191433056,191433056,True,129,128,15,87,358,14522,500.7586206896552,256.03515142334936,0.00015209999401122332
14,38,2303,268582913,29,16384,16393,3,131268063,131268063,True,129,128,43,95,394,16127,556.1034482758621,256.03515142334936,0.00016750011127442122
14,39,2303,268582913,29,16384,16393,3,220205728,220205728,True,129,128,109,61,426,17655,608.7931034482758,256.03515142334936,0.00017769995611160994
14,40,2303,268582913,29,16384,16393,3,212892464,212892464,True,129,128,121,84,461,19161,660.7241379310345,256.03515142334936,0.00018889992497861385
16,0,2303,4295294977,33,65536,65541,5,1658436399,1658436399,True,257,256,180,47,739,34334,1040.4242424242425,512.0097654387425,0.0003980000037699938
16,1,2303,4295294977,33,65536,65541,5,415073219,415073219,True,257,256,136,119,767,35728,1082.6666666666667,512.0097654387425,0.00046330003533512354
16,2,2303,4295294977,33,65536,65541,5,179045087,179045087,True,257,256,34,255,801,37523,1137.060606060606,512.0097654387425,0.000511299935169518
16,3,2303,4295294977,33,65536,65541,5,4272010602,4272010602,True,257,256,213,13,738,34220,1036.969696969697,512.0097654387425,0.00039489998016506433
16,4,2303,4295294977,33,65536,65541,5,2791724328,2791724328,True,257,256,123,92,727,33879,1026.6363636363637,512.0097654387425,0.00037560006603598595
16,5,2303,4295294977,33,65536,65541,5,1646389047,1646389047,True,257,256,75,58,645,30121,912.7575757575758,512.0097654387425,0.00033820001408457756
16,6,2303,4295294977,33,65536,65541,5,279309792,279309792,True,257,256,73,135,720,33643,1019.4848484848485,512.0097654387425,0.0003695000195875764
16,7,2303,4295294977,33,65536,65541,5,3724131953,3724131953,True,257,256,94,103,709,33094,1002.8484848484849,512.0097654387425,0.0003616000758484006
16,8,2303,4295294977,33,65536,65541,5,1397084331,1397084331,True,257,256,197,110,819,38049,1153.0,512.0097654387425,0.00041450001299381256
16,9,2303,4295294977,33,65536,65541,5,3318044717,3318044717,True,257,256,200,126,838,38943,1180.090909090909,512.0097654387425,0.000422299955971539
16,10,2303,4295294977,33,65536,65541,5,2779419778,2779419778,True,257,256,148,62,722,33590,1017.8787878787879,512.0097654387425,0.000367900007404387
16,11,2303,4295294977,33,65536,65541,5,3566385284,3566385284,True,257,256,122,134,768,35806,1085.030303030303,512.0097654387425,0.0003866000333800912
16,12,2303,4295294977,33,65536,65541,5,1654724224,1654724224,True,257,256,24,11,547,25606,775.939393939394,512.0097654387425,0.00028659997042268515
16,13,2303,4295294977,33,65536,65541,5,3546722577,3546722577,True,257,256,9,190,711,33355,1010.7575757575758,512.0097654387425,0.00036239996552467346
16,14,2303,4295294977,33,65536,65541,5,976599030,976599030,True,257,256,134,200,846,39448,1195.3939393939395,512.0097654387425,0.000421999953687191
16,15,2303,4295294977,33,65536,65541,5,1420366819,1420366819,True,257,256,85,55,652,30428,922.060606060606,512.0097654387425,0.00033829989843070507
16,16,2303,4295294977,33,65536,65541,5,1424835164,1424835164,True,257,256,13,24,549,25730,779.6969696969697,512.0097654387425,0.00028490007389336824
16,17,2303,4295294977,33,65536,65541,5,3298003171,3298003171,True,257,256,230,66,808,37470,1135.4545454545455,512.0097654387425,0.00040580006316304207
16,18,2303,4295294977,33,65536,65541,5,2122843022,2122843022,True,257,256,122,145,779,36324,1100.7272727272727,512.0097654387425,0.0003918000729754567
16,19,2303,4295294977,33,65536,65541,5,127552438,127552438,True,257,256,216,2,730,33827,1025.060606060606,512.0097654387425,0.00037700007669627666
16,20,2303,4295294977,33,65536,65541,5,1789484102,1789484102,True,257,256,6,37,555,26028,788.7272727272727,512.0097654387425,0.00028989999555051327
16,21,2303,4295294977,33,65536,65541,5,3672695561,3672695561,True,257,256,65,247,824,38548,1168.121212121212,512.0097654387425,0.0004365000640973449
16,22,2303,4295294977,33,65536,65541,5,4070875898,4070875898,True,257,256,20,91,623,29194,884.6666666666666,512.0097654387425,0.0003497999859973788
16,23,2303,4295294977,33,65536,65541,5,3426755913,3426755913,True,257,256,67,132,711,33232,1007.030303030303,512.0097654387425,0.00035989994648844004
16,24,2303,4295294977,33,65536,65541,5,2960932099,2960932099,True,257,256,190,176,878,40842,1237.6363636363637,512.0097654387425,0.00043869996443390846
16,25,2303,4295294977,33,65536,65541,5,3765084867,3765084867,True,257,256,25,144,681,31916,967.1515151515151,512.0097654387425,0.00036689999978989363
16,26,2303,4295294977,33,65536,65541,5,1322287802,1322287802,True,257,256,172,68,752,34955,1059.2424242424242,512.0097654387425,0.00037759996484965086
16,27,2303,4295294977,33,65536,65541,5,2941382299,2941382299,True,257,256,64,189,765,35791,1084.5757575757575,512.0097654387425,0.000380899989977479
16,28,2303,4295294977,33,65536,65541,5,4179436977,4179436977,True,257,256,48,39,599,28020,849.0909090909091,512.0097654387425,0.00030890002381056547
16,29,2303,4295294977,33,65536,65541,5,3196412680,3196412680,True,257,256,76,39,627,29275,887.1212121212121,512.0097654387425,0.0003239000216126442
16,30,2303,4295294977,33,65536,65541,5,1002227875,1002227875,True,257,256,230,256,998,46406,1406.2424242424242,512.0097654387425,0.0004899000050500035
16,31,2303,4295294977,33,65536,65541,5,2954358039,2954358039,True,257,256,154,204,870,40540,1228.4848484848485,512.0097654387425,0.00043889996595680714
16,32,2303,4295294977,33,65536,65541,5,2711972527,2711972527,True,257,256,201,2,715,33160,1004.8484848484849,512.0097654387425,0.0003635999746620655
16,33,2303,4295294977,33,65536,65541,5,792192681,792192681,True,257,256,188,173,873,40613,1230.6969696969697,512.0097654387425,0.00043640006333589554
16,34,2303,4295294977,33,65536,65541,5,1987749587,1987749587,True,257,256,232,35,779,36104,1094.060606060606,512.0097654387425,0.0003931000828742981
16,35,2303,4295294977,33,65536,65541,5,12604586,12604586,True,257,256,161,246,919,42808,1297.2121212121212,512.0097654387425,0.0004539000801742077
