analysis_family,k,model,n,p_min,p_max,x_variable,y_variable,intercept,slope,slope_standard_error,slope_ci95_low,slope_ci95_high,rmse_response_scale,rmse_height_scale,aic_height_scale,r_squared
random_general_best_sampled,3,logarithmic,18,31,32719,ln(p),height,-11.744897730600764,8.64282623251709,0.6119422034629951,7.345566712578755,9.940085752455424,5.8176562214077085,5.8176562214077085,67.39230890326445,0.9257458065408921
random_general_best_sampled,3,power,18,31,32719,ln(p),ln(height),2.2803741136784756,0.21204993701303254,0.019518948161540504,0.17067161537015785,0.25342825865590723,0.18556414243814687,8.274843564545623,80.07592059392084,0.8806167372676387
random_general_best_sampled,4,logarithmic,18,31,32719,ln(p),height,-16.329551615408775,10.307813211018964,0.5490038921166105,9.143976950827867,11.47164947121006,5.219309749310967,5.219309749310966,63.4851458038613,0.956582942984226
random_general_best_sampled,4,power,18,31,32719,ln(p),ln(height),2.351249020934272,0.2202950293855258,0.017250678424694608,0.18372522477785394,0.25686483399319765,0.16399999230809237,8.827703036399136,82.40421456391365,0.9106537693990233
random_general_min_norm,1,logarithmic,18,31,32719,ln(p),height,-9.021559460959777,4.5429181468620685,0.3732092531625286,3.7517498733644175,5.33408642035972,3.5480526122581844,3.5480526122581844,49.59036014965633,0.9025410093910905
random_general_min_norm,1,power,17,31,32719,ln(p),ln(height),1.5906728873977996,0.20537529841581786,0.020784895801555597,0.16107334170508492,0.2496772551265508,0.1839865483316293,3.6870637451875354,48.364233881430394,0.8668251939884555
random_general_min_norm,2,logarithmic,18,31,32719,ln(p),height,-9.207428623581421,6.982950381194934,0.4479813612303433,6.033272319570378,7.93262844281949,4.258901475478968,4.258901475478968,56.16440526716749,0.9382174983864496
random_general_min_norm,2,power,18,31,32719,ln(p),ln(height),2.1604657817520283,0.20139592669561873,0.014028265664203371,0.17165733197519042,0.23113452141604704,0.13336492654873416,5.849465896083066,67.58861286138962,0.9279627501336631
random_general_min_norm,3,logarithmic,18,31,32719,ln(p),height,-11.744897730600764,8.64282623251709,0.6119422034629951,7.345566712578755,9.940085752455424,5.8176562214077085,5.8176562214077085,67.39230890326445,0.9257458065408921
random_general_min_norm,3,power,18,31,32719,ln(p),ln(height),2.2803741136784756,0.21204993701303254,0.019518948161540504,0.17067161537015785,0.25342825865590723,0.18556414243814687,8.274843564545623,80.07592059392084,0.8806167372676387
random_general_min_norm,4,logarithmic,18,31,32719,ln(p),height,-16.329551615408775,10.307813211018964,0.5490038921166105,9.143976950827867,11.47164947121006,5.219309749310967,5.219309749310966,63.4851458038613,0.956582942984226
random_general_min_norm,4,power,18,31,32719,ln(p),ln(height),2.351249020934272,0.2202950293855258,0.017250678424694608,0.18372522477785394,0.25686483399319765,0.16399999230809237,8.827703036399136,82.40421456391365,0.9106537693990233
random_short_single,1,logarithmic,18,31,32719,ln(p),height,-1.545647387194522,1.0178971972865773,0.10159358933857543,0.8025284088808233,1.2332659856923314,0.9658372534628491,0.9658372534628491,2.7486423889883977,0.8625269882677103
random_short_single,1,power,17,31,32719,ln(p),ln(height),0.3733811487755063,0.18201819551281606,0.01890738980094081,0.14171804811387922,0.2223183429117529,0.1673669870972072,0.9876543127105126,3.577634035108454,0.8606929622322532
