family,curve_id,p,bits,trial,k,variant,seed,max_canonical_height,mean_canonical_height,max_naive_x_height,max_convergence_delta,curve_coefficient_log_height,discriminant_log_height,rank_status,known_rank
random_general,p31-t0-k4-v0,31,5,0,4,0,16062026,18.781846620452793,17.300441777700613,2.6390573296152584,0.05640565664321073,24.68103886624459,152.80536100984023,total rank unavailable; lifted-point span rank unmeasured,
random_general,p31-t0-k4-v1,31,5,0,4,1,16062026,18.781846620452793,17.300441777700613,2.6390573296152584,0.05640565664321073,24.68103886624459,152.80536100984023,total rank unavailable; lifted-point span rank unmeasured,
random_general,p31-t0-k4-v2,31,5,0,4,2,16062026,26.103044730929785,25.318963966134763,2.6390573296152584,0.07958717582430452,35.60544516013789,221.6502663164843,total rank unavailable; lifted-point span rank unmeasured,
random_short_single,p31-t1-direct,31,5,1,1,0,16062026,2.0155787592033154,2.0155787592033154,1.9459101490553132,0.0013472965821601512,5.726847747587197,17.521924579072966,unavailable,
random_general,p31-t1-k1-v0,31,5,1,1,0,16062026,6.376011584967581,6.376011584967581,1.9459101490553132,0.021569552999068264,9.628392595589819,66.21875615538039,total rank unavailable; lifted-point span rank unmeasured,
random_general,p31-t1-k1-v1,31,5,1,1,1,16062026,9.023792215917533,9.023792215917533,1.9459101490553132,0.026734152075455597,12.045034971373008,83.51710937683214,total rank unavailable; lifted-point span rank unmeasured,
random_general,p31-t1-k1-v2,31,5,1,1,2,16062026,10.993876096103762,10.993876096103762,1.9459101490553132,0.026426272237783266,13.979460213485288,94.61703759464153,total rank unavailable; lifted-point span rank unmeasured,
random_general,p31-t1-k2-v0,31,5,1,2,0,16062026,17.234519737005563,17.05559560989713,2.70805020110221,0.05626133960792501,21.285174837458786,142.5407111344984,total rank unavailable; lifted-point span rank unmeasured,
random_general,p31-t1-k2-v1,31,5,1,2,1,16062026,20.850656028996852,20.177144701816314,2.70805020110221,0.0650399763326277,27.29382963133912,183.43537635488548,total rank unavailable; lifted-point span rank unmeasured,
random_general,p31-t1-k2-v2,31,5,1,2,2,16062026,21.863345556310254,21.798001269529774,2.70805020110221,0.06924264649662604,29.18792254103383,191.08426697998127,total rank unavailable; lifted-point span rank unmeasured,
random_general,p31-t1-k3-v0,31,5,1,3,0,16062026,13.969211391915982,13.817266492860645,2.70805020110221,0.03699578331044506,19.144298209285665,115.05407677887416,total rank unavailable; lifted-point span rank unmeasured,
random_general,p31-t1-k3-v1,31,5,1,3,1,16062026,20.090550556630365,19.87194701845403,2.70805020110221,0.06110497943983262,27.09999079786517,167.44632016638636,total rank unavailable; lifted-point span rank unmeasured,
random_general,p31-t1-k3-v2,31,5,1,3,2,16062026,20.090550556630365,19.87194701845403,2.70805020110221,0.06110497943983262,27.09999079786517,167.44632016638636,total rank unavailable; lifted-point span rank unmeasured,
random_general,p31-t1-k4-v0,31,5,1,4,0,16062026,20.203067750226918,19.875032659934917,2.70805020110221,0.06441096050797412,26.91452148414434,172.96889875791192,total rank unavailable; lifted-point span rank unmeasured,
random_general,p31-t1-k4-v1,31,5,1,4,1,16062026,20.203067750226918,19.875032659934917,2.70805020110221,0.06441096050797412,26.91452148414434,172.96889875791192,total rank unavailable; lifted-point span rank unmeasured,
random_general,p31-t1-k4-v2,31,5,1,4,2,16062026,20.203067750226918,19.875032659934917,2.70805020110221,0.06441096050797412,26.91452148414434,172.96889875791192,total rank unavailable; lifted-point span rank unmeasured,
random_short_single,p31-t2-direct,31,5,2,1,0,16062026,0.0,0.0,2.1972245773362196,0.0,6.579251212010101,19.226927726484664,unavailable,
random_general,p31-t2-k1-v0,31,5,2,1,0,16062026,0.0,0.0,2.1972245773362196,0.0,10.963930575086735,47.972509753156814,total rank unavailable; lifted-point span rank unmeasured,
random_general,p31-t2-k1-v1,31,5,2,1,1,16062026,8.845399827362678,8.845399827362678,2.1972245773362196,0.010286159011524632,15.917062600964805,73.42161359192372,total rank unavailable; lifted-point span rank unmeasured,
random_general,p31-t2-k1-v2,31,5,2,1,2,16062026,0.0,0.0,2.1972245773362196,0.0,15.753281386724975,62.20704345896237,total rank unavailable; lifted-point span rank unmeasured,
random_general,p31-t2-k2-v0,31,5,2,2,0,16062026,13.200214713615486,12.875562323639222,2.70805020110221,0.032174736402271975,16.41772968827051,103.92430340314263,total rank unavailable; lifted-point span rank unmeasured,
random_general,p31-t2-k2-v1,31,5,2,2,1,16062026,16.216737431858547,15.805522927415513,2.70805020110221,0.03379349837685908,19.101931891457678,136.78582261169035,total rank unavailable; lifted-point span rank unmeasured,
random_general,p31-t2-k2-v2,31,5,2,2,2,16062026,15.67315605671226,15.206163960693047,2.70805020110221,0.04720967191797065,21.075928870223013,132.98196609746566,total rank unavailable; lifted-point span rank unmeasured,
random_general,p31-t2-k3-v0,31,5,2,3,0,16062026,16.558596714078817,16.111042857655367,2.70805020110221,0.057742243765591894,22.119810020453542,138.84671290274304,total rank unavailable; lifted-point span rank unmeasured,
random_general,p31-t2-k3-v1,31,5,2,3,1,16062026,20.29517663452117,19.653541823307346,2.70805020110221,0.061634239914607036,26.91865601839606,181.06928673724246,total rank unavailable; lifted-point span rank unmeasured,
random_general,p31-t2-k3-v2,31,5,2,3,2,16062026,19.71020023163852,19.4637304197609,2.70805020110221,0.06517103580724637,26.022183732116034,173.7845104490487,total rank unavailable; lifted-point span rank unmeasured,
random_general,p31-t2-k4-v0,31,5,2,4,0,16062026,17.33653620084803,16.95979063711833,2.70805020110221,0.05822619252318617,23.22660271479659,147.25561153446034,total rank unavailable; lifted-point span rank unmeasured,
random_general,p31-t2-k4-v1,31,5,2,4,1,16062026,23.615912925261892,23.2220544045694,2.70805020110221,0.07906630326446162,30.198221881359625,202.92347269459208,total rank unavailable; lifted-point span rank unmeasured,
random_general,p31-t2-k4-v2,31,5,2,4,2,16062026,23.545211774155135,23.200736013544883,2.70805020110221,0.08518398249468717,30.853285417494718,204.25323038215288,total rank unavailable; lifted-point span rank unmeasured,
random_short_single,p127-t0-direct,127,7,0,1,0,16062026,3.457388148064607,3.457388148064607,3.4339872044851463,0.005992342608610812,10.405565022544408,26.879570639084083,unavailable,
random_general,p127-t0-k1-v0,127,7,0,1,0,16062026,13.776972254440125,13.776972254440125,3.4339872044851463,0.03329613635612638,18.642271314015183,101.63906915346519,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t0-k1-v1,127,7,0,1,1,16062026,15.46289743498894,15.46289743498894,3.4339872044851463,0.02926811786511152,19.42350831490751,132.65682122414026,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t0-k1-v2,127,7,0,1,2,16062026,16.752085025098108,16.752085025098108,3.4339872044851463,0.03759764176788494,20.616761501820886,141.8064572497593,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t0-k2-v0,127,7,0,2,0,16062026,22.88593856598844,22.379192356467208,3.4339872044851463,0.077315658406782,28.018815251210526,186.18743579548067,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t0-k2-v1,127,7,0,2,1,16062026,28.955606106394676,28.33927984309198,3.4339872044851463,0.08391553983091171,35.904596114918725,248.0309700306894,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t0-k2-v2,127,7,0,2,2,16062026,30.219870794009907,30.15611195711314,3.4339872044851463,0.08971172555635576,37.80842831691585,262.1974221834841,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t0-k3-v0,127,7,0,3,0,16062026,29.625473222844406,29.297436495434386,4.060443010546419,0.08741218792927441,38.59283914554291,241.6460319284752,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t0-k3-v1,127,7,0,3,1,16062026,39.36992623072022,39.14591636410214,4.060443010546419,0.12613463146671933,51.61759427954317,336.18652368892475,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t0-k3-v2,127,7,0,3,2,16062026,40.02059433866569,39.87101556099045,4.060443010546419,0.12039061913414173,50.829302271664204,339.72599208466403,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t0-k4-v0,127,7,0,4,0,16062026,28.217024900356375,27.386192473046112,4.060443010546419,0.08123307934957325,37.08532442848274,238.8175347525449,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t0-k4-v1,127,7,0,4,1,16062026,37.18424314463432,36.852104664866175,4.060443010546419,0.11611526765991442,48.98341309238618,322.1077885193486,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t0-k4-v2,127,7,0,4,2,16062026,28.217024900356375,27.386192473046112,4.060443010546419,0.08123307934957325,37.08532442848274,238.8175347525449,total rank unavailable; lifted-point span rank unmeasured,
random_short_single,p127-t1-direct,127,7,1,1,0,16062026,4.55425384949518,4.55425384949518,4.007333185232471,6.59922694268289e-09,12.007719263023183,30.083863706279587,unavailable,
random_general,p127-t1-k1-v0,127,7,1,1,0,16062026,16.41962093204597,16.41962093204597,4.007333185232471,0.043912859260885284,20.12356807331758,123.61845492652354,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t1-k1-v1,127,7,1,1,1,16062026,21.389539060350213,21.389539060350213,4.007333185232471,0.047666157797912945,25.701266620427887,174.4981442151897,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t1-k1-v2,127,7,1,1,2,16062026,21.934061171603446,21.934061171603446,4.007333185232471,0.06227172769563083,26.375474483356836,180.25819125801073,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t1-k2-v0,127,7,1,2,0,16062026,28.18332963424229,27.934130363141925,4.007333185232471,0.08010887250842558,34.71750564514843,227.8960057507271,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t1-k2-v1,127,7,1,2,1,16062026,38.46388753153376,38.310570487249635,4.007333185232471,0.10530653246333799,50.75038403564136,328.31867893526663,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t1-k2-v2,127,7,1,2,2,16062026,38.43466503597699,38.31522787627493,4.007333185232471,0.10530649837320283,50.75230604366156,331.07879861677395,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t1-k3-v0,127,7,1,3,0,16062026,34.67883484223608,34.599978694866515,4.007333185232471,0.11152890783925784,44.115782300348705,294.007598999301,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t1-k3-v1,127,7,1,3,1,16062026,49.727282059147235,49.69579853780735,4.007333185232471,0.16722896633053352,62.69675155369225,425.91424138320303,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t1-k3-v2,127,7,1,3,2,16062026,49.711103634622546,49.37528187426265,4.007333185232471,0.16696861664674856,63.03103472553874,426.44923791393825,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t1-k4-v0,127,7,1,4,0,16062026,37.95899671870409,37.29798721306061,4.007333185232471,0.1186676934835802,49.539765922491505,318.2705376714896,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t1-k4-v1,127,7,1,4,1,16062026,55.007319210704004,54.920789065679934,4.007333185232471,0.1811339064623283,70.86014441079637,467.50333079300793,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t1-k4-v2,127,7,1,4,2,16062026,37.95899671870409,37.29798721306061,4.007333185232471,0.1186676934835802,49.539765922491505,318.2705376714896,total rank unavailable; lifted-point span rank unmeasured,
random_short_single,p127-t2-direct,127,7,2,1,0,16062026,3.417250247788531,3.417250247788531,2.772588722239781,0.0015267426342910895,8.5956346177228,23.259394297767088,unavailable,
random_general,p127-t2-k1-v0,127,7,2,1,0,16062026,13.435514350325427,13.435514350325427,2.772588722239781,0.04218175189955886,17.211756501463658,109.78931800434978,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t2-k1-v1,127,7,2,1,1,16062026,16.503785486143055,16.503785486143055,2.772588722239781,0.048480562337314126,20.593091070828404,145.09261479536747,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t2-k1-v2,127,7,2,1,2,16062026,17.32881753511142,17.32881753511142,2.772588722239781,0.06029071122555507,22.987083242531515,152.78350683687808,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t2-k2-v0,127,7,2,2,0,16062026,23.467273929984593,23.384350608032257,3.4011973816621555,0.07090273537947311,30.284640152900465,195.52663682408033,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t2-k2-v1,127,7,2,2,1,16062026,25.663921936798047,25.625718018751172,3.4011973816621555,0.07840087839216991,33.80916645964605,227.59725922221364,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t2-k2-v2,127,7,2,2,2,16062026,26.60450058097984,26.42784386169133,3.4011973816621555,0.08041713694846919,33.92343769879039,231.73170534907524,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t2-k3-v0,127,7,2,3,0,16062026,30.637018747004355,30.399307053451043,3.4011973816621555,0.11077519224822652,38.09557701175555,259.4739911948946,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t2-k3-v1,127,7,2,3,1,16062026,41.581876352643555,41.56737376804377,3.4011973816621555,0.1406943499711062,53.54213814627548,365.05525756316695,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t2-k3-v2,127,7,2,3,2,16062026,39.37225861167152,39.163821932915404,3.4011973816621555,0.1402073048761494,51.07361084271626,343.40923309299654,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t2-k4-v0,127,7,2,4,0,16062026,26.909541483492358,26.21325021790497,3.4011973816621555,0.09097747983807025,34.88111836334888,228.72054570088744,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t2-k4-v1,127,7,2,4,1,16062026,36.252480066814336,35.689357916027916,3.4011973816621555,0.12079593892568141,48.90562945509801,313.00953990708894,total rank unavailable; lifted-point span rank unmeasured,
random_general,p127-t2-k4-v2,127,7,2,4,2,16062026,36.252480066814336,35.689357916027916,3.4011973816621555,0.12079593892568141,48.90562945509801,313.00953990708894,total rank unavailable; lifted-point span rank unmeasured,
random_short_single,p503-t0-direct,503,9,0,1,0,16062026,4.455538274247399,4.455538274247399,3.912023005428146,0.0008032889560114498,11.702297111376666,29.47301937607248,unavailable,
random_general,p503-t0-k1-v0,503,9,0,1,0,16062026,16.84885359682803,16.84885359682803,3.912023005428146,0.04579144309594696,20.488382125101587,132.82614919396883,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t0-k1-v1,503,9,0,1,1,16062026,23.122283528959972,23.122283528959972,3.912023005428146,0.06638768114576266,28.98855710243176,197.49433880173086,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t0-k1-v2,503,9,0,1,2,16062026,22.27559663956361,22.27559663956361,3.912023005428146,0.07706053279830982,28.932668948967084,194.62296618915252,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t0-k2-v0,503,9,0,2,0,16062026,30.45383130393948,30.14771029393072,4.04305126783455,0.10536534939241804,37.03541402208278,253.50052609307048,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t0-k2-v1,503,9,0,2,1,16062026,37.807373494834195,37.70295028253011,4.04305126783455,0.11639046811774278,46.22286751918601,323.0455078932946,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t0-k2-v2,503,9,0,2,2,16062026,38.80524686688584,38.778143163417894,4.04305126783455,0.12471628540731672,49.7318087628133,338.15422636148924,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t0-k3-v0,503,9,0,3,0,16062026,38.173541698949776,37.54873187502936,5.1298987149230735,0.12703633032162998,47.60423353889158,315.975690572813,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t0-k3-v1,503,9,0,3,1,16062026,56.428421654081966,56.158468363033045,5.1298987149230735,0.19449502635687566,71.05674581673676,484.4175319719829,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t0-k3-v2,503,9,0,3,2,16062026,56.26579226855663,55.81577051827523,5.1298987149230735,0.1969221608447569,71.04455109024249,482.1616144660121,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t0-k4-v0,503,9,0,4,0,16062026,52.988699292730914,52.45199757019588,5.4510384535657,0.17783238703791682,69.04385380214,449.43949613625523,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t0-k4-v1,503,9,0,4,1,16062026,52.988699292730914,52.45199757019588,5.4510384535657,0.17783238703791682,69.04385380214,449.43949613625523,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t0-k4-v2,503,9,0,4,2,16062026,76.94828498414019,76.50347111761108,5.4510384535657,0.2646520956883762,98.78476649102677,658.3125220773438,total rank unavailable; lifted-point span rank unmeasured,
random_short_single,p503-t1-direct,503,9,1,1,0,16062026,4.004469379354161,4.004469379354161,1.3862943611198906,0.0024921016666201723,10.615382883057766,27.29899988357547,unavailable,
random_general,p503-t1-k1-v0,503,9,1,1,0,16062026,13.516586219776453,13.516586219776453,1.3862943611198906,0.033055828403897536,17.628481176256457,112.6824431884319,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t1-k1-v1,503,9,1,1,1,16062026,17.37872663051265,17.37872663051265,1.3862943611198906,0.047105067600089257,20.564564874434037,149.34723573335168,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t1-k1-v2,503,9,1,1,2,16062026,16.51008772275231,16.51008772275231,1.3862943611198906,0.039632576940785924,19.70817023469398,142.45821795077524,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t1-k2-v0,503,9,1,2,0,16062026,32.0766292947334,31.210776370946505,5.262690188904886,0.09582185499277429,38.70244804015154,260.1578610003546,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t1-k2-v1,503,9,1,2,1,16062026,43.70482279165141,43.263011598958656,5.262690188904886,0.13305394157855943,55.37612225121977,375.48833649520515,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t1-k2-v2,503,9,1,2,2,16062026,43.667985848898475,43.01466202667639,5.262690188904886,0.14075595498180604,56.246184659161045,374.34262516536717,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t1-k3-v0,503,9,1,3,0,16062026,47.764052208547945,46.994055713577275,5.4680601411351315,0.16394586950299583,58.58803637232218,398.8963331145504,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t1-k3-v1,503,9,1,3,1,16062026,68.05926602524978,67.31870570129801,5.4680601411351315,0.23275176281740073,84.42536909964166,578.9486355869168,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t1-k3-v2,503,9,1,3,2,16062026,68.03852778622085,67.25715481235511,5.4680601411351315,0.22151506017705458,84.454900608264,578.4428894049968,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t1-k4-v0,503,9,1,4,0,16062026,52.595424486504164,52.32126084709549,5.4680601411351315,0.16631808296737205,70.2001703943287,444.00974058993506,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t1-k4-v1,503,9,1,4,1,16062026,74.0053437716286,73.53796172820782,5.4680601411351315,0.24310700031520582,95.76292568371083,632.6802861657202,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t1-k4-v2,503,9,1,4,2,16062026,72.54107626570219,72.05890317289786,5.4680601411351315,0.24501172753556943,93.56563587964328,623.6362004052386,total rank unavailable; lifted-point span rank unmeasured,
random_short_single,p503-t2-direct,503,9,2,1,0,16062026,5.460477866369069,5.460477866369069,5.2574953720277815,5.226772143096525e-06,15.77497641188208,37.618378437731614,unavailable,
random_general,p503-t2-k1-v0,503,9,2,1,0,16062026,22.767982260695934,22.767982260695934,5.2574953720277815,0.06296019249358409,26.88088072474397,182.91489348145106,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t2-k1-v1,503,9,2,1,1,16062026,27.889801833549253,27.889801833549253,5.2574953720277815,0.0783907308184304,34.42533861240192,235.4059935911313,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t2-k1-v2,503,9,2,1,2,16062026,27.60364590459664,27.60364590459664,5.2574953720277815,0.0738079501570823,35.24362825125813,236.79998202047932,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t2-k2-v0,503,9,2,2,0,16062026,31.021351614446278,30.657161718692823,5.2574953720277815,0.10608321044261615,39.73063736334363,262.61074754453807,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t2-k2-v1,503,9,2,2,1,16062026,41.49233285452742,41.389222714546904,5.2574953720277815,0.12753864142186444,54.50341471117384,359.3879776766809,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t2-k2-v2,503,9,2,2,2,16062026,42.91231235110671,41.59511568641278,5.2574953720277815,0.1313336273549126,55.024654894070494,367.8699631629785,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t2-k3-v0,503,9,2,3,0,16062026,45.220674145646086,44.41700295345964,5.2574953720277815,0.1419441712849121,56.3324586260708,379.86878273096664,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t2-k3-v1,503,9,2,3,1,16062026,62.71219853565897,61.94753686702504,5.2574953720277815,0.2050259654980522,78.13454762876114,533.2952561191596,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t2-k3-v2,503,9,2,3,2,16062026,62.86332632777277,62.080468552887645,5.2574953720277815,0.20451625062725753,78.13801003568567,532.9445170875497,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t2-k4-v0,503,9,2,4,0,16062026,49.98217086137989,49.29502681008416,5.2574953720277815,0.17040736055831474,63.7706472579582,420.9912446098699,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t2-k4-v1,503,9,2,4,1,16062026,70.91687206430338,70.22958398690173,5.2574953720277815,0.24513306696341886,89.15478135496338,606.2399573252316,total rank unavailable; lifted-point span rank unmeasured,
random_general,p503-t2-k4-v2,503,9,2,4,2,16062026,49.98217086137989,49.29502681008416,5.2574953720277815,0.17040736055831474,63.7706472579582,420.9912446098699,total rank unavailable; lifted-point span rank unmeasured,
random_short_single,p2039-t0-direct,2039,11,0,1,0,16062026,6.445056343319248,6.445056343319248,5.8944028342648505,3.725347992133976e-05,17.689568733287782,41.44756305483643,unavailable,
random_general,p2039-t0-k1-v0,2039,11,0,1,0,16062026,24.730100744878243,24.730100744878243,5.8944028342648505,0.07242702966280845,31.16432369615454,210.36451903797288,total rank unavailable; lifted-point span rank unmeasured,
random_general,p2039-t0-k1-v1,2039,11,0,1,1,16062026,33.28865841074909,33.28865841074909,5.8944028342648505,0.09434169992847785,42.10322700302329,287.87773479808806,total rank unavailable; lifted-point span rank unmeasured,
random_general,p2039-t0-k1-v2,2039,11,0,1,2,16062026,32.76423573323616,32.76423573323616,5.8944028342648505,0.08864920949009303,40.97180175392286,280.92533840079045,total rank unavailable; lifted-point span rank unmeasured,
random_general,p2039-t0-k2-v0,2039,11,0,2,0,16062026,45.12221843487616,45.05778757587926,6.139884552226255,0.14030228476261186,53.65651663219222,373.7484569824707,total rank unavailable; lifted-point span rank unmeasured,
random_general,p2039-t0-k2-v1,2039,11,0,2,1,16062026,56.801878502787126,56.26668970368217,6.139884552226255,0.17664167458501367,71.99561704522779,481.1931632906994,total rank unavailable; lifted-point span rank unmeasured,
random_general,p2039-t0-k2-v2,2039,11,0,2,2,16062026,56.544282613416385,56.007935079106105,6.139884552226255,0.16434405891924087,71.9526028528121,481.16946502399026,total rank unavailable; lifted-point span rank unmeasured,
random_general,p2039-t0-k3-v0,2039,11,0,3,0,16062026,52.215716737809444,51.55585587382321,6.139884552226255,0.17438201306582357,66.66617925405016,438.33439275905323,total rank unavailable; lifted-point span rank unmeasured,
random_general,p2039-t0-k3-v1,2039,11,0,3,1,16062026,73.44830594142499,72.67373019733539,6.139884552226255,0.2453006516576579,94.26809356971751,626.8387224807597,total rank unavailable; lifted-point span rank unmeasured,
random_general,p2039-t0-k3-v2,2039,11,0,3,2,16062026,73.44830594142499,72.67373019733539,6.139884552226255,0.2453006516576579,94.26809356971751,626.8387224807597,total rank unavailable; lifted-point span rank unmeasured,
random_general,p2039-t0-k4-v0,2039,11,0,4,0,16062026,60.38477866260645,60.22563426574544,6.839476438228843,0.18719844568238386,78.9677845007451,513.8973635987326,total rank unavailable; lifted-point span rank unmeasured,
random_general,p2039-t0-k4-v1,2039,11,0,4,1,16062026,84.75479473661677,84.27985549426617,6.839476438228843,0.27668234141947323,109.14552279133923,726.2401299083264,total rank unavailable; lifted-point span rank unmeasured,
random_general,p2039-t0-k4-v2,2039,11,0,4,2,16062026,85.29569506172075,85.10356275725002,6.839476438228843,0.27775495867011557,110.24415697810076,731.733330625621,total rank unavailable; lifted-point span rank unmeasured,
random_short_single,p2039-t1-direct,2039,11,1,1,0,16062026,6.833109495806176,6.833109495806176,6.284134161070802,6.994348069611078e-07,18.85093737358039,43.770300335405075,unavailable,
random_general,p2039-t1-k1-v0,2039,11,1,1,0,16062026,27.106347943249034,27.106347943249034,6.284134161070802,0.07575541188813872,31.41920478524253,214.24726887480068,total rank unavailable; lifted-point span rank unmeasured,
random_general,p2039-t1-k1-v1,2039,11,1,1,1,16062026,33.7252067492529,33.7252067492529,6.284134161070802,0.08585261081747575,42.01009135220578,286.6476412839806,total rank unavailable; lifted-point span rank unmeasured,
random_general,p2039-t1-k1-v2,2039,11,1,1,2,16062026,34.39337407169169,34.39337407169169,6.284134161070802,0.07946718021946708,43.162482019357874,294.5779822970571,total rank unavailable; lifted-point span rank unmeasured,
random_general,p2039-t1-k2-v0,2039,11,1,2,0,16062026,43.808390637890966,43.426563182775425,6.284134161070802,0.14904385097945294,52.69276231144735,359.8329940171715,total rank unavailable; lifted-point span rank unmeasured,
random_general,p2039-t1-k2-v1,2039,11,1,2,1,16062026,56.51002517945349,56.237280951984566,6.284134161070802,0.1808702584354478,71.68020874035635,486.31067741502807,total rank unavailable; lifted-point span rank unmeasured,
